ObjectOffset,0x0008,byte
FrameCounter,0x0009,byte
A_B_Buttons,0x000A,byte
Up_Down_Buttons,0x000B,byte
Left_Right_Buttons,0x000C,byte
PreviousA_B_Buttons,0x000D,byte
GameEngineSubroutine,0x000E,byte
Enemy_Flag,0x000F,array
Enemy_ID,0x0016,array
Player_State,0x001D,byte
Enemy_State,0x001E,array
Fireball_State,0x0024,array
Block_State,0x0026,array
Misc_State,0x002A,array
PlayerFacingDir,0x0033,byte
FireballSpinDirectionOrVictoryDestPageLoc,0x0034,array
---DestinationPageLoc,0x0034,byte
---FirebarSpinDirection,0x0034,array
VictoryWalkControl,0x0035,byte
PowerUpType,0x0039,byte
FireballBouncingFlag,0x003A,array
HammerBroJumpTimer,0x003C,array
Player_MovingDir,0x0045,byte
Enemy_MovingDir,0x0046,array
PlayerSpriteVarData1,0x0057,array
---Player_X_Speed,0x0057,byte
---SprObject_X_Speed,0x0057,array
---BlooperMoveSpeed,0x0058,array
---CheepCheepMoveMFlag,0x0058,array
---Enemy_X_Speed,0x0058,array
---ExplosionGfxCounter,0x0058,array
---FirebarSpinState_Low,0x0058,array
---Jumpspring_FixedYPos,0x0058,array
---LakituMoveSpeed,0x0058,array
---PiranhaPlant_Y_Speed,0x0058,array
---RedPTroopaCenterYPos,0x0058,array
---XMoveSecondaryCounter,0x0058,array
---YPlatformCenterYPos,0x0058,array
Fireball_X_Speed,0x005E,array
Block_X_Speed,0x0060,array
Misc_X_Speed,0x0064,array
PlayerOrSprObject_PageLoc,0x006D,array
---Player_PageLoc,0x006D,byte
---SprObject_PageLoc,0x006D,array
Enemy_PageLoc,0x006E,array
Fireball_PageLoc,0x0074,array
Block_PageLoc,0x0076,array
Misc_PageLoc,0x007A,array
Bubble_PageLoc,0x0083,array
PlayerOrSprObject_X_Position,0x0086,array
---Player_X_Position,0x0086,byte
---SprObject_X_Position,0x0086,array
Enemy_X_Position,0x0087,array
Fireball_X_Position,0x008D,array
Block_X_Position,0x008F,array
Misc_X_Position,0x0093,array
Bubble_X_Position,0x009C,array
PlayerSpriteVarData2,0x009F,array
---Player_Y_Speed,0x009F,byte
---SprObject_Y_Speed,0x009F,array
---BlooperMoveCounter,0x00A0,array
---Enemy_Y_Speed,0x00A0,array
---ExplosionTimerCounter,0x00A0,array
---FirebarSpinState_High,0x00A0,array
---LakituMoveDirection,0x00A0,array
---PiranhaPlant_MoveFlag,0x00A0,array
---XMovePrimaryCounter,0x00A0,array
Fireball_Y_Speed,0x00A6,array
Block_Y_Speed,0x00A8,array
Misc_Y_Speed,0x00AC,array
PlayerOrSprObject_Y_HighPos,0x00B5,array
---Player_Y_HighPos,0x00B5,byte
---SprObject_Y_HighPos,0x00B5,array
Enemy_Y_HighPos,0x00B6,array
Fireball_Y_HighPos,0x00BC,array
Block_Y_HighPos,0x00BE,array
Misc_Y_HighPos,0x00C2,array
Bubble_Y_HighPos,0x00CB,array
PlayerOrSprObject_Y_Position,0x00CE,array
---Player_Y_Position,0x00CE,byte
---SprObject_Y_Position,0x00CE,array
Enemy_Y_Position,0x00CF,array
Fireball_Y_Position,0x00D5,array
Block_Y_Position,0x00D7,array
Misc_Y_Position,0x00DB,array
Bubble_Y_Position,0x00E4,array
AreaData,0x00E7,pointer
EnemyData,0x00E9,pointer
MysterySpriteThing1,0x00EB,byte
MysterySpriteThing2,0x00EC,byte
MysterySpriteThing3,0x00ED,byte
MysterySpriteThing4,0x00EF,byte
NoteLenLookupTblOfs,0x00F0,byte
Square1SoundBuffer,0x00F1,byte
Square2SoundBuffer,0x00F2,byte
NoiseSoundBuffer,0x00F3,byte
AreaMusicBuffer,0x00F4,byte
MusicData,0x00F5,pointer
MusicOffset_Square2,0x00F7,byte
MusicOffset_Square1,0x00F8,byte
MusicOffset_Triangle,0x00F9,byte
PauseSoundQueue,0x00FA,byte
AreaMusicQueue,0x00FB,byte
EventMusicQueue,0x00FC,byte
NoiseSoundQueue,0x00FD,byte
Square2SoundQueue,0x00FE,byte
Square1SoundQueue,0x00FF,byte
FDSBIOS_IRQFlag,0x0101,byte
VerticalFlipFlag,0x0109,byte
FlagpoleFNum_Y_Pos,0x010D,byte
FlagpoleFNum_YMFDummy,0x010E,byte
FlagpoleScore,0x010F,byte
FloateyNum_Control,0x0110,array
FloateyNum_X_Pos,0x0117,array
FloateyNum_Y_Pos,0x011E,array
ShellChainCounter,0x0125,array
FloateyNum_Timer,0x012C,array
DigitModifier_Minus1,0x0133,array
