LoadWaterEventMusEnvData,0xF909
LoadUsualEnvData,0xF8FF
WaterMus,0xF8ED
AllMus,0xF8EF
NotECstlM,0xF8E3
PlayBeat,0xF8BB
StrongBeat,0xF8A9
LongBeat,0xF8B1
SilentBeat,0xF8B9
NoiseBeatHandler,0xF88A
FetchNoiseBeatData,0xF878
ExitMusicHandler,0xF8C4
MediN,0xF864
LongN,0xF868
NotDOrD4,0xF854
TriNoteHandler,0xF83E
LoadTriCtrlReg,0xF86A
HandleNoiseMusic,0xF86D
DoAltLoad,0xF817
NoDecEnv2,0xF80A
DeathMAltReg,0xF810
SkipCtrlL,0xF7F1
AlternateLengthHandler,0xF8C5
Squ1NoteHandler,0xF7DC
FetchSqu1MusicData,0xF7C5
MiscSqu1MusicTasks,0xF7F7
HandleTriangleMusic,0xF81A
LoadEnvelopeData,0xF8F4
NoDecEnv1,0xF7B1
HandleSquare1Music,0xF7BC
LoadControlRegs,0xF8D8
Rest,0xF792
SkipFqL1,0xF798
ProcessLengthData,0xF8CB
VictoryMLoopBack,0xF777
MusicLoopBack,0xF774
NotTRO,0xF757
Squ2LengthHandler,0xF77A
Squ2NoteHandler,0xF786
EndOfMusicData,0xF74B
MiscSqu2MusicTasks,0xF79E
LoadHeader,0xF6F5
FindAreaMusicHeader,0xF6ED
HandleAreaMusicLoopB,0xF6D4
GMLoopB,0xF6D1
NoStop1,0xF6CF
FindEventMusicHeader,0xF6F1
NoStopSfx,0xF6B1
LoadAreaMusic,0xF6C8
LoadEventMusic,0xF6A4
HandleSquare2Music,0xF73A
ContinueMusic,0xF691
ContinueBowserFlame,0xF685
ExNH,0xF67F
PlayBowserFlame,0xF680
CheckNoiseBuffer,0xF675
ExSfx3,0xF666
PlayNoiseSfx,0xF64D
DecrementSfx3Length,0xF658
ContinueBrickShatter,0xF640
PlayBrickShatter,0xF63B
StopGrowItems,0xF628
GrowItemRegs,0xF602
DivLLoop,0xF5EC
EL_LRegs,0xF5E0
PBFRegs,0xF5DE
JumpToDecLength2,0xF5C5
ContinueGrowItems,0xF60F
Cont_CGrab_TTick,0xF5C2
ContinueBowserFall,0xF5D3
ExS2H,0xF5C1
PlayExtraLife,0xF5E2
PlayGrowVine,0xF600
PlayGrowPowerUp,0xF5FC
PlayBowserFall,0xF5C8
CheckSfx2Buffer,0xF5A6
ContinueExtraLife,0xF5E7
StopSquare2Sfx,0xF571
EmptySfx2Buffer,0xF56D
ExSfx2,0xF57B
LoadSqu2Regs,0xF565
ContinuePowerUpGrab,0xF557
PlayPowerUpGrab,0xF552
BlstSJp,0xF5D1
ContinueBlast,0xF545
SBlasJ,0xF550
PlayBlast,0xF53A
DecrementSfx2Length,0xF568
N2Tone,0xF538
ContinueCGrabTTick,0xF52C
PlayTimerTick,0xF51E
CGrab_TTickRegL,0xF522
PlayCoinGrab,0xF518
NoPDwnL,0xF4D1
StopSquare1Sfx,0xF4A7
ExSfx1,0xF4B5
SmTick,0xF49F
SmSpc,0xF49D
DecrementSfx1Length,0xF4A2
ContinuePipeDownInj,0xF4BB
ContinueSmackEnemy,0xF48D
ContinueSwimStomp,0xF469
ExS1H,0xF45A
PlayPipeDownInj,0xF4B6
PlaySmackEnemy,0xF47D
PlaySwimStomp,0xF45B
CheckSfx1Buffer,0xF43F
BranchToDecLength1,0xF47B
ContinueBumpThrow,0xF40D
PlayBump,0xF3FF
Fthrow,0xF403
PlayFireballThrow,0xF3F9
DecJpFPS,0xF419
DmpJpFPS,0xF3F4
N2Prt,0xF3EC
ContinueSndJump,0xF3DF
PlayBigJump,0xF3D1
JumpRegContents,0xF3D3
PlaySmallJump,0xF3CD
FPS2nd,0xF3F2
PlayFlagpoleSlide,0xF3BF
SetFreq_Tri,0xF3AD
SetFreq_Squ2,0xF3A9
PlaySqu2Sfx,0xF3A6
Dump_Sq2_Regs,0xF39F
NoTone,0xF39E
Dump_Freq_Regs,0xF38D
SetFreq_Squ1,0xF38B
Dump_Squ1_Regs,0xF381
StrWave,0xF37D
NoIncDAC,0xF377
MusicHandler,0xF694
NoiseSfxHandler,0xF667
Square2SfxHandler,0xF57C
Square1SfxHandler,0xF41B
SkipPIn,0xF344
PlaySqu1Sfx,0xF388
DecPauC,0xF32E
PTone2F,0xF325
PTRegC,0xF327
PTone1F,0xF312
SkipSoundSubroutines,0xF35D
ContPau,0xF316
RunSoundSubroutines,0xF34B
InPause,0xF2EE
SndOn,0xF2D9
SetHFAt,0xF2A0
NoHFlip,0xF296
SetOscrO,0xF280
ExDivPD,0xF281
ExYOfsBS,0xF26C
YLdBData,0xF260
YOfsLoop,0xF23D
ExXOfsBS,0xF22A
DividePDiff,0xF26D
XLdBData,0xF21E
XOfsLoop,0xF1FA
GetYOffscreenBits,0xF239
RunOffscrBitsSubs,0xF1D7
SetOffscrBitsOffset,0xF1BA
GetOffScreenBitsSet,0xF1C0
VariableObjOfsRelPos,0xF165
GetObjRelativePosition,0xF171
GetProperObjOffset,0xF1A8
RelWOfs,0xF142
ExPlyrAt,0xF129
C_S_IGAtt,0xF117
KilledAtt,0xF105
ShrPlF,0xF0E5
ShrinkPlayer,0xF0D7
CSzNext,0xF0C3
GorSLog,0xF0C6
SzOfs,0xF09B
SetAnimC,0xF08C
ExAnimC,0xF08F
AnimationControl,0xF06F
GetOffsetFromAnimCtrl,0xF0D0
ThreeFrameExtent,0xF06D
FourFrameExtent,0xF068
GetCurrentAnimOffset,0xF062
GetGfxOffsetAdder,0xF091
ActionWalkRun,0xF03C
NonAnimatedActs,0xF028
ActionSwimming,0xF050
ProcOnGroundActs,0xF00B
ActionFalling,0xF034
ActionClimbing,0xF044
DrawPlayerLoop,0xEFDC
PIntLoop,0xEFA6
NPROffscr,0xEF95
PROfsLoop,0xEF8C
SUpdR,0xEF76
PlayerOffscreenChk,0xEF7A
ChkForPlayerAttrib,0xF0E9
RenderPlayerSub,0xEFBE
HandleChangeSize,0xF0B0
PlayerGfxProcessing,0xEF45
ProcessPlayerAction,0xEFEC
BigKTS,0xEF2D
SwimKT,0xEF1F
FindPlayerAction,0xEF34
DoChangeSize,0xEF3A
PlayerKilled,0xEF40
ExPGH,0xEF33
CntPl,0xEEF3
ExDBub,0xEE06
ExSPl,0xEDDE
SOfs2,0xEDD1
SOfs,0xEDC3
BotSP,0xEDAA
TopSP,0xED9C
KillFireBall,0xED61
FireA,0xED02
ExBCDr,0xECDD
ChnkOfs,0xECC9
DChunks,0xEC65
ExDBlk,0xEC52
ChkLeftCo,0xEC46
PullOfsB,0xEC45
SetBFlip,0xEC21
BlkOffscr,0xEC35
ChkRep,0xEC0A
DBlkLoop,0xEBE7
MoveColOffscreen,0xEC4A
DrawSpriteObject,0xF282
ExEGHandler,0xEBA9
AllRowC,0xEB93
MoveESprRowOffscreen,0xEBB7
Row23C,0xEB89
Row3C,0xEB7E
MoveESprColOffscreen,0xEBC1
LcChk,0xEB74
NVFLak,0xEB3E
CheckToMirrorJSpring,0xEB4E
EggExc,0xEAF2
SpnySC,0xEAD3
CheckToMirrorLakitu,0xEB12
ESRtnr,0xEACA
MirrorEnemyGfx,0xEAD7
ContES,0xEAB6
FlipEnemyVertically,0xEA8A
CheckForESymmetry,0xEAA6
SkipToOffScrChk,0xEA61
CheckForVerticalFlip,0xEA64
DrawEnemyObjRow,0xEBAA
CheckForSecondFrame,0xEA22
CheckAnimationStop,0xEA29
CheckToAnimateEnemy,0xE9FA
CheckForBloober,0xE9DE
CheckForDefdGoomba,0xE9BA
CheckRightSideUpShell,0xE9A6
CheckDefeatedState,0xEA37
NoLAFr,0xE98D
CheckUpsideDownShell,0xE990
CheckForHammerBro,0xE9CA
NotEgg,0xE977
CheckForLakitu,0xE97A
ChkRearSte,0xE955
DrawEnemyObject,0xEA4B
FlipBowserOver,0xE946
DrawBowser,0xE949
ChkFrontSte,0xE940
CheckBowserRear,0xE94C
CheckForSpiny,0xE965
GmbaAnim,0xE910
CheckBowserFront,0xE923
SBwsrGfxOfs,0xE8FE
CheckForGoomba,0xE900
CheckBowserGfxFlag,0xE8F2
CheckForPodoboo,0xE8E1
SBBAt,0xE8CD
CheckForJumpspring,0xE8D5
CheckForBulletBillCV,0xE8BE
CheckForRetainerObj,0xE8A9
SprObjectOffscrChk,0xEB64
FlipPUpRightSide,0xE72B
PUpOfs,0xE73B
PUpDrawLoop,0xE6F7
ExJCGfx,0xE6BD
NotRsNum,0xE65C
DrawFloateyNumber_Coin,0xE655
ExDLPl,0xE654
SLChk,0xE64B
SChk6,0xE642
SChk5,0xE638
SChk4,0xE62E
SChk3,0xE624
SChk2,0xE61A
SetPlatformTilenum,0xE5FD
SetLast2Platform,0xE5EB
ShrinkPlatform,0xE5E9
DumpThreeSpr,0xE5BE
DumpFourSpr,0xE5BB
DumpSixSpr,0xE5B5
MoveSixSpritesOffscreen,0xE5B3
ExitDumpSpr,0xE5C7
DrawOneSpriteRow,0xEBB2
ChkFlagOffscreen,0xE5A7
NoHOffscr,0xE540
RenderH,0xE4F7
GetHPose,0xE4F0
ForceHPose,0xE4EC
StkLp,0xE4B0
NextVSp,0xE4A2
ChkFTop,0xE492
SkpVTop,0xE490
VineTL,0xE479
SixSpriteStacker,0xE4AE
RetYC,0xE42B
RetXC,0xE429
ResJmpM,0xE3A3
BBChk_E,0xE3A5
NoCollisionFound,0xE37A
CollisionFound,0xE37E
SecondBoxVerticalChk,0xE34C
FirstBoxGreater,0xE35F
CollisionCoreLoop,0xE32D
SOLft,0xE31F
NoOfs2,0xE322
SORte,0xE306
NoOfs,0xE309
CheckLeftScreenBBox,0xE30C
SetupEOffsetFBBox,0xE27C
MoveBoundBoxOffscreen,0xE289
CMBits,0xE267
GetMaskedOffScrBits,0xE252
CheckRightScreenBBox,0xE2DE
FBallB,0xE23D
InitFireballExplode,0xE1F4
BlockBufferChk_FBall,0xE39C
ClearBounceFlag,0xE1EF
NSFnd,0xE1C7
UnderHammerBro,0xE196
NoUnderHammerBro,0xE1A7
DoSide,0xE182
InvEnemyDir,0xE140
NoBump,0xE131
BlockBufferChk_Enemy,0xE388
NextSdeC,0xE11C
SdeCLoop,0xE10A
ExESdeC,0xE123
SetD6Ste,0xE0FC
GetSteFromD,0xE0F9
Chk2MSBSt,0xE0EC
NMovShellFallBit,0xE0DB
ChkForBump_HammerBroJ,0xE124
CNwCDir,0xE0C5
InvtD,0xE0BD
EnemyLanding,0xE14F
SetForStn,0xE09A
ExSteChk,0xE0A4
ProcEnemyDirection,0xE0A5
DoEnemySideCheck,0xE0FE
SChkA,0xE07B
ChkLandedEnemyState,0xE07E
LandEnemyInitState,0xE0CD
NoCDirF,0xE060
ChkBBill,0xE054
SetNotW,0xE04A
SetWYSpd,0xE048
Demote,0xE02B
KillEnemyAboveBlock,0xE18E
GiveOEPoints,0xE016
LandEnemyProperly,0xE067
ChkForNonSolids,0xE1B5
ChkForRedKoopa,0xE0E2
NoEToBGCollision,0xDFF7
HandleEToBGCollision,0xDFFA
ChkUnderEnemy,0xE1AE
ExEBGChk,0xE066
YesIn,0xDFF2
HammerBroBGColl,0xE185
CInvu,0xDFE6
HBChk,0xDFDF
DoIDCheckBGColl,0xDFD8
SubtEnemyYPos,0xE15B
ExEBG,0xDFB8
CoinSd,0xDFAB
GetMTileAttrib,0xDFB0
PlatF,0xDF74
NXSpd,0xDF66
ExIPM,0xDF81
RImpd,0xDF5E
GetWNum,0xDF22
ExPipeE,0xDF4A
NoJSFnd,0xDEE7
JSFnd,0xDEE6
ExCJSp,0xDEDC
ExCInvT,0xDEC3
ExPVne,0xDEBC
SetVXPl,0xDEA1
MtchF,0xDE70
ChkFlagpoleYPosLoop,0xDE68
RunFR,0xDE73
PutPlayerOnVine,0xDE88
VineCollision,0xDE7A
FlagpoleCollision,0xDE41
ChkForFlagpole,0xDE39
