Reset                           ,sm2main,0x6000
WBootCheck                      ,sm2main,0x600F
ColdBoot                        ,sm2main,0x6022
EndlessLoop                     ,sm2main,0x605B
NMI                             ,sm2main,0x60A0
SkipIRQ                         ,sm2main,0x60C3
ScrnSwch                        ,sm2main,0x60D2
InitVRAMVars                    ,sm2main,0x6107
CheckIntervalTC                 ,sm2main,0x6138
DecrTheTimers                   ,sm2main,0x6146
DTTLoop                         ,sm2main,0x614E
IncFrameCntr                    ,sm2main,0x6151
SeedLFSR                        ,sm2main,0x6153
RotateLFSR                      ,sm2main,0x6169
CheckInvalidWorldNum            ,sm2main,0x6181
ExecutionTree                   ,sm2main,0x618B
WaitForIRQ                      ,sm2main,0x618E
IRQHandler                      ,sm2main,0x61A2
DelayNoScr                      ,sm2main,0x61DD
ExitIRQ                         ,sm2main,0x61E1
PauseRoutine                    ,sm2main,0x61E9
ChkPauseTimer                   ,sm2main,0x61FB
ChkStart                        ,sm2main,0x6204
ClrPauseTimer                   ,sm2main,0x6224
SetPause                        ,sm2main,0x6229
ExitPause                       ,sm2main,0x622C
SpriteShuffler                  ,sm2main,0x622D
ShuffleLoop                     ,sm2main,0x6236
StrSprOffset                    ,sm2main,0x6249
NextSprOffset                   ,sm2main,0x624C
SetAmtOffset                    ,sm2main,0x6259
SetMiscOffset                   ,sm2main,0x6260
OperModeExecutionTree           ,sm2main,0x6279
MoveAllSpritesOffscreen         ,sm2main,0x6287
MoveSpritesOffscreen            ,sm2main,0x628A
SprInitLoop                     ,sm2main,0x628E
VMExit                          ,sm2main,0x6297
VictoryModeMain                 ,sm2main,0x6298
NotW8                           ,sm2main,0x62AF
BrdgSkip                        ,sm2main,0x62B6
VictoryModeSubroutines          ,sm2main,0x62BC
VictoryModeSubsForW8            ,sm2main,0x62D5
SetupVictoryMode                ,sm2main,0x62FF
W1Thru8                         ,sm2main,0x6322
IncModeTask                     ,sm2main,0x6326
DrawTitleScreen                 ,sm2main,0x632A
PlayerVictoryWalk               ,sm2main,0x6334
PerformWalk                     ,sm2main,0x6344
DontWalk                        ,sm2main,0x6347
ExitVWalk                       ,sm2main,0x6368
PrintVictoryMessages            ,sm2main,0x636D
ThankPlayer                     ,sm2main,0x637F
PrintMsgs                       ,sm2main,0x638A
IncMsgCounter                   ,sm2main,0x6391
SetEndTimer                     ,sm2main,0x63A4
IncModeTask_A                   ,sm2main,0x63AB
ExitMsgs                        ,sm2main,0x63AE
EndCastleAward                  ,sm2main,0x63AF
ExEWA                           ,sm2main,0x63D1
EndWorld1Thru7                  ,sm2main,0x63D2
NextWorld                       ,sm2main,0x63D7
NoPast9                         ,sm2main,0x63EE
EndExit                         ,sm2main,0x63FC
FloateyNumbersRoutine           ,sm2main,0x6421
ChkNumTimer                     ,sm2main,0x642F
DecNumTimer                     ,sm2main,0x6439
LoadNumTiles                    ,sm2main,0x644B
ChkTallEnemy                    ,sm2main,0x645E
GetAltOffset                    ,sm2main,0x6481
FloateyPart                     ,sm2main,0x6489
SetupNumSpr                     ,sm2main,0x6495
ScreenRoutines                  ,sm2main,0x64C5
InitScreen                      ,sm2main,0x64EB
